INFO buildroot.py:497:  Mock Version: 2.14
DEBUG util.py:446:  tzdata-java-2021e-1.el7.noarch 1635334958 370574 0624ec23fc98a9231623d2ba5f2cb222 installed
DEBUG util.py:446:  java-1.8.0-openjdk-1:1.8.0.312.b07-1.el7_9.x86_64 1635339416 661711 645f243eeaf199333f3ab1745aad37d6 installed
DEBUG util.py:446:  gpg-pubkey-f4a80eb5-53a7ff4b 1403518795 0 (none) installed
DEBUG util.py:446:  aether-api-1.13.1-13.el7.noarch 1402385829 117115 ad8ae46224a75efd5673b813c587004c installed
DEBUG util.py:446:  libgcc-4.8.5-44.el7.x86_64 1601433759 179272 e4efbc19aadbde022dd8a1eb4b585087 installed
DEBUG util.py:446:  xml-commons-apis-1.4.01-16.el7.noarch 1402385163 337446 71aca0c369c3e5edd91e6df9da24d7f0 installed
DEBUG util.py:446:  setup-2.8.71-11.el7.noarch 1585715374 697141 ea06d9c1b2cf1331a82dac83e55e0b60 installed
DEBUG util.py:446:  aether-spi-1.13.1-13.el7.noarch 1402385829 18237 5c8b2632ee6f0ebb3725d0ae50e4452f installed
DEBUG util.py:446:  python-srpm-macros-3-34.el7.noarch 1602605024 3838 99875f6f333850216863f7d91cf485ea installed
DEBUG util.py:446:  apache-commons-codec-1.8-7.el7.noarch 1402367800 293554 e111a61c500b4423908ceff43721c240 installed
DEBUG util.py:446:  basesystem-10.0-7.el7.centos.noarch 1403865430 0 778eb3d19a934f42d1354ed795d06b4f installed
DEBUG util.py:446:  atinject-1-13.20100611svn86.el7.noarch 1402368469 19310 9bb7a05cbad3e11f3d4121104fd3c972 installed
DEBUG util.py:446:  kernel-headers-3.10.0-1160.49.1.el7.x86_64 1638288520 3946900 19f93cd18c9605366cc94f2cb9f8529b installed
DEBUG util.py:446:  cglib-2.2-18.el7.noarch 1402386828 292688 8ed381127fbc367073cda228948426a3 installed
DEBUG util.py:446:  nss-softokn-freebl-3.67.0-3.el7_9.x86_64 1634168892 787604 a13930f8d32b888943688a7654d9e484 installed
DEBUG util.py:446:  geronimo-jms-1.1.1-19.el7.noarch 1402370775 43760 4aec525f1519990f7eb7471bf175d036 installed
DEBUG util.py:446:  glibc-2.17-325.el7_9.x86_64 1634149767 14100946 bedba5a691125b68f3c4ddbe8add2948 installed
DEBUG util.py:446:  plexus-cipher-1.7-5.el7.noarch 1402378221 30243 74ad34289e243c28872aae10bf29113c installed
DEBUG util.py:446:  nss-util-3.67.0-1.el7_9.x86_64 1634166815 198992 4fe394390e4f5e705aa7116c1354f629 installed
DEBUG util.py:446:  plexus-sec-dispatcher-1.4-13.el7.noarch 1402356800 31808 6e24c8336b174744e58368709589f528 installed
DEBUG util.py:446:  ncurses-libs-5.9-14.20130511.el7_4.x86_64 1504735709 1028216 bba677eda5184b5127b7817d2c1dec12 installed
DEBUG util.py:446:  xml-commons-resolver-0:1.2-15.el7.noarch 1402360247 122713 1baf135bda11765d2928f569a16dc3c1 installed
DEBUG util.py:446:  libsepol-2.5-10.el7.x86_64 1540935375 686640 cb2c225685a559d68fdb0e07f9b488a2 installed
DEBUG util.py:446:  xerces-j2-2.11.0-17.el7_0.noarch 1412069741 1368144 9187b4410c4cc7d9a0e8e7ee07b1b63b installed
DEBUG util.py:446:  libselinux-2.5-15.el7.x86_64 1585711002 217762 939b030e19f37ea46c0cdda66748fb04 installed
DEBUG util.py:446:  jsoup-1.6.1-10.el7.noarch 1402390206 303691 aa1001da438cf93cb41faa33b54749d7 installed
DEBUG util.py:446:  info-5.1-5.el7.x86_64 1523408616 494630 e1f75e40cf956ed3efe7b49c5f6939ec installed
DEBUG util.py:446:  java-1.8.0-openjdk-devel-1:1.8.0.312.b07-1.el7_9.x86_64 1635339416 42416136 b3b25eb598df9e466ceec32beecddf31 installed
DEBUG util.py:446:  xz-libs-5.2.2-1.el7.x86_64 1478359687 239967 7701c542dc8fcd5a38ee52e8786d7cf4 installed
DEBUG util.py:446:  jboss-servlet-3.0-api-1.0.1-9.el7.noarch 1402359867 107049 0c608d92943086964c40c08f425ff894 installed
DEBUG util.py:446:  libdb-5.3.21-25.el7.x86_64 1565309918 1858144 1be9acf59aae36003d65af028af67ebf installed
DEBUG util.py:446:  easymock2-2.5.2-12.el7.noarch 1402365206 114116 13f10884e3ee385c88c3814ef168325e installed
DEBUG util.py:446:  gmp-1:6.0.0-15.el7.x86_64 1501722795 657046 4cd60ebf94766a46c590e17036ece777 installed
DEBUG util.py:446:  hamcrest-0:1.3-6.el7.noarch 1402390745 260718 09a27056ecadf96b00aec666fd2a08f7 installed
DEBUG util.py:446:  libattr-2.4.46-13.el7.x86_64 1523407244 19896 209b05c7b77a33a4cc176077945833e8 installed
DEBUG util.py:446:  jline-1.0-8.el7.noarch 1402393286 73632 a0f03a960b3831a5cc2e73db759a8a40 installed
DEBUG util.py:446:  libcap-2.22-11.el7.x86_64 1585710513 107365 49e9db222f10b2e400a1736eb13270c6 installed
DEBUG util.py:446:  jboss-el-2.2-api-1.0.1-0.7.20120212git2fabd8.el7.noarch 1402353662 57520 45af0737feee98dc6fb1447b0e9acd5a installed
DEBUG util.py:446:  libgpg-error-1.12-3.el7.x86_64 1402390008 350865 a3933d4ce43c07fa9305e8765d78d099 installed
DEBUG util.py:446:  jboss-interceptors-1.1-api-1.0.2-0.9.20120319git49a904.el7.noarch 1402355874 40853 1b593528ef72f76f6666776bdb0078f5 installed
DEBUG util.py:446:  lua-5.1.4-15.el7.x86_64 1478400455 640319 d5973eb7ca2bb665f5fbb7141f2e27a3 installed
DEBUG util.py:446:  log4j-0:1.2.17-17.el7_4.noarch 1640108636 518318 ae1c78e99fae249858f86144fab6c864 installed
DEBUG util.py:446:  mpfr-3.1.1-4.el7.x86_64 1402362714 554279 4cedb227fd4730529b0874792007692b installed
DEBUG util.py:446:  apache-commons-logging-1.1.2-7.el7.noarch 1402354155 185120 e0eb6159014707cefa1185ca80a1aa1d installed
DEBUG util.py:446:  libffi-3.0.13-19.el7.x86_64 1585710522 47790 61429cfa793f438e1a1ee6f71fdfd1f0 installed
DEBUG util.py:446:  httpcomponents-client-4.2.5-5.el7_0.noarch 1409772622 557309 4d27f8e9fbdecae08d89a1557728c1a5 installed
DEBUG util.py:446:  expat-2.1.0-12.el7.x86_64 1601481926 208323 71f48731582896eb99bf2bf5221d9915 installed
DEBUG util.py:446:  jzlib-0:1.1.1-6.el7.noarch 1402355251 72853 1262e8ebf743be1e4ba3ff490e946bd2 installed
DEBUG util.py:446:  libmpc-1.0.1-3.el7.x86_64 1402343098 113833 835abbe42dbf1e0f94d227d54c01f483 installed
DEBUG util.py:446:  geronimo-annotation-1.0-15.el7.noarch 1402387218 33900 d996ed4dcfab1a5ddd93f74815f7716e installed
DEBUG util.py:446:  findutils-1:4.5.11-6.el7.x86_64 1540917834 1855882 162b03172dee0f90443197d424bc9be0 installed
DEBUG util.py:446:  jboss-ejb-3.1-api-1.0.2-10.el7.noarch 1402343552 76832 604dc03a1fbfbbe5712db61188427893 installed
DEBUG util.py:446:  diffutils-3.3-5.el7.x86_64 1565305900 1065607 afe3eb85e5b7d459bf99dd4dae0863c9 installed
DEBUG util.py:446:  apache-commons-cli-1.2-13.el7.noarch 1402345527 65080 876fd162917c22232aa5b2ff0bc18b69 installed
DEBUG util.py:446:  file-libs-5.11-37.el7.x86_64 1601482103 3076741 0919ae038ea6cea885f1643c0f876664 installed
DEBUG util.py:446:  apache-commons-net-3.2-8.el7.centos.noarch 1402366925 310720 53c3b95246829619dc50650a77c26bd5 installed
DEBUG util.py:446:  audit-libs-2.8.5-4.el7.x86_64 1565265980 256386 9d116ad6305cd827bdca472b2add8932 installed
DEBUG util.py:446:  slf4j-0:1.7.4-4.el7_4.noarch 1522167145 237469 40dd8aed4196d25ddd21aff19a5aba8e installed
DEBUG util.py:446:  sqlite-3.7.17-8.el7_7.1.x86_64 1580221787 814303 d1a1160f175ba0a0c58b28273b50e8a1 installed
DEBUG util.py:446:  sisu-inject-bean-2.3.0-11.el7.noarch 1402360383 216149 312ab3965b3d2ac8896c770048e04c1c installed
DEBUG util.py:446:  tar-2:1.26-35.el7.x86_64 1540931349 2838510 28f3087e5b512d8cc05e3a8a65727686 installed
DEBUG util.py:446:  xbean-3.13-6.el7.noarch 1402366751 462615 642ec6a454cd54ce98da3de3ed363714 installed
DEBUG util.py:446:  gdbm-1.10-8.el7.x86_64 1402349948 184322 770bd49f3898dc1cc831fb9ec12d569a installed
DEBUG util.py:446:  regexp-0:1.5-13.el7.noarch 1402376013 47807 4f5df83f7e31efd3420d27f79835fbf9 installed
DEBUG util.py:446:  cpp-4.8.5-44.el7.x86_64 1601433759 15636565 fc9fb686c38a12f3ea1a8a1558684fa6 installed
DEBUG util.py:446:  nekohtml-0:1.9.14-13.el7.noarch 1402350772 260323 407a87429305ba79594d91253993ec99 installed
DEBUG util.py:446:  pinentry-0.8.1-17.el7.x86_64 1478360967 159929 740fabe008451f11fee22ff086fb13d3 installed
DEBUG util.py:446:  aether-connector-wagon-1.13.1-13.el7.noarch 1402385829 35727 92a86611f88df827341b22c431ef5f5c installed
DEBUG util.py:446:  acl-2.2.51-15.el7.x86_64 1585707377 201209 ca945ffcb793aa5f88ce8a2b9ba82753 installed
DEBUG util.py:446:  groff-base-1.22.2-8.el7.x86_64 1402345046 3453946 591d2a12420abc9fa9934414fc0987f4 installed
DEBUG util.py:446:  perl-HTTP-Tiny-0.033-3.el7.noarch 1402347217 97210 6133c7c1aee2bfeee269de4592b25884 installed
DEBUG util.py:446:  perl-Pod-Perldoc-3.20-4.el7.noarch 1402388270 166910 29a8a33b24ddf4e0e95ad8d2484cc277 installed
DEBUG util.py:446:  perl-Text-ParseWords-3.29-4.el7.noarch 1402348486 16431 58a96328cb0e6dd435d15af542467a38 installed
DEBUG util.py:446:  perl-Pod-Usage-1.63-3.el7.noarch 1402390579 44671 1db34851ba13011739022f031438e15c installed
DEBUG util.py:446:  perl-threads-1.87-4.el7.x86_64 1402377734 98615 29739d2f766c8bd85e85de9f8ccb7367 installed
DEBUG util.py:446:  perl-Carp-1.26-244.el7.noarch 1402362759 28276 0f9ffc1d8836311235869048667422e9 installed
DEBUG util.py:446:  perl-Exporter-5.68-3.el7.noarch 1402373350 56612 d6e7deb74b149e4b7aa23a998a127bb4 installed
DEBUG util.py:446:  perl-constant-1.27-2.el7.noarch 1402368682 26364 f3ecfa1ce48e13496322e341a3f0b72c installed
DEBUG util.py:446:  perl-macros-4:5.16.3-299.el7_9.x86_64 1612283772 5134 cc56a8cb39fd2f5c9c4e48489362539b installed
DEBUG util.py:446:  perl-File-Temp-0.23.01-3.el7.noarch 1402383789 158781 396b0a1af3a203e1cb33c98814d5a6d8 installed
DEBUG util.py:446:  perl-threads-shared-1.43-6.el7.x86_64 1402380447 73972 cd3e1ec9dfe8b5e9121fcd53b41aa197 installed
DEBUG util.py:446:  perl-libs-4:5.16.3-299.el7_9.x86_64 1612283772 1647320 bac9a80208be808863c4025a5eabd9da installed
DEBUG util.py:446:  perl-Getopt-Long-2.40-3.el7.noarch 1523406856 134846 e4fc3f2fed36897ae178ecd5d9475217 installed
DEBUG util.py:446:  perl-Thread-Queue-3.02-2.el7.noarch 1402347633 27642 29d052232cb1b86133bd838739672a15 installed
DEBUG util.py:446:  dwz-0.11-3.el7.x86_64 1402363547 225103 28a047bc76d0ad80e6938a94898129ca installed
DEBUG util.py:446:  libxml2-2.9.1-6.el7_9.6.x86_64 1634832935 1706142 f6b4d8cf5482c93969ce37ee33cf209c installed
DEBUG util.py:446:  unzip-6.0-22.el7_9.x86_64 1623255342 374034 df17b850d7da3f317a2b9cbeadfe9608 installed
DEBUG util.py:446:  libidn-1.28-4.el7.x86_64 1448125248 630407 3d582106ac1032c59c1cd4236e5d6415 installed
DEBUG util.py:446:  glibc-headers-2.17-325.el7_9.x86_64 1634149767 2342563 1f51c28f3cbf5a77905f67f3732cce7b installed
DEBUG util.py:446:  ncurses-5.9-14.20130511.el7_4.x86_64 1504735709 439378 8ca93e2831102818759a22e22e871268 installed
DEBUG util.py:446:  libpsl-0.7.0-1.el7.x86_64 1423824002 493071 3fd8b5c33e51303149cd9b03efd5d8ee installed
DEBUG util.py:446:  pth-2.0.7-23.el7.x86_64 1448007112 267851 2d6939b73767d0f96b02677bcbeef2e2 installed
DEBUG util.py:446:  ustr-1.0.4-16.el7.x86_64 1402344766 285943 58bb2ebb64b048e24a4c7d5d51170f55 installed
DEBUG util.py:446:  libverto-0.2.5-4.el7.x86_64 1402386261 23060 341bae036f22ce087486f4d9e180caee installed
DEBUG util.py:446:  p11-kit-trust-0.23.5-3.el7.x86_64 1501889820 437261 2dc2f7ab212401098e8821ce23f21741 installed
DEBUG util.py:446:  hardlink-1:1.0-19.el7.x86_64 1402381564 16545 3a1bcd8e12bbdbced75d74b5919a039a installed
DEBUG util.py:446:  keyutils-libs-1.5.8-3.el7.x86_64 1402366675 42138 e31fa37a714787d3d72e0a9316c3a85b installed
DEBUG util.py:446:  openssl-libs-1:1.0.2k-22.el7_9.x86_64 1634214730 3208868 e867a06b45c2ea53543d7a10099acd8d installed
DEBUG util.py:446:  libblkid-2.23.2-65.el7_9.1.x86_64 1612283515 265925 86fcddd4998b8a8559299d9e1ab02424 installed
DEBUG util.py:446:  cracklib-2.9.0-11.el7.x86_64 1402378933 209610 a973d883d6785904e49266428bb3ed90 installed
DEBUG util.py:446:  glib2-2.56.1-9.el7_9.x86_64 1623255133 12174105 580cf60d7017ca850ce749d5e9596352 installed
DEBUG util.py:446:  binutils-2.27-44.base.el7_9.1.x86_64 1635781157 25181976 0a3a905d4a30196a3967f9466893c33e installed
DEBUG util.py:446:  pkgconfig-1:0.27.1-4.el7.x86_64 1402351548 105522 ef58117c9c617599952c0642ff5e8d00 installed
DEBUG util.py:446:  pam-1.1.8-23.el7.x86_64 1585713659 2632373 4a759efcb0060afe29709c051707f971 installed
DEBUG util.py:446:  libutempter-1.1.6-4.el7.x86_64 1402365826 49749 8e28747e6a84b84af7d78c84cd8cd5e8 installed
DEBUG util.py:446:  cyrus-sasl-lib-2.1.26-23.el7.x86_64 1523420459 396911 6d06f1337b143c25bc7358255d433006 installed
DEBUG util.py:446:  gdb-7.6.1-120.el7.x86_64 1601482700 7375630 d972171eeec1e05c2ec958c5afd2581b installed
DEBUG util.py:446:  nss-pem-1.0.3-7.el7.x86_64 1565313390 205531 fcbeb88a2197423614ddfab41ef55cbe installed
DEBUG util.py:446:  nss-sysinit-3.67.0-4.el7_9.x86_64 1638565431 14111 b59c94bdfa38f55047ae81f338e4418b installed
DEBUG util.py:446:  libcurl-7.48.0-1.el7.centos.x86_64 1464951600 495064 3639d9c8176c7a49b09d3d5d932108b9 installed
DEBUG util.py:446:  rpm-libs-4.11.3-48.el7_9.x86_64 1637771619 615464 4795540bb6e6f1c4934f029445c7b5b2 installed
DEBUG util.py:446:  openldap-2.4.44-24.el7_9.x86_64 1630421394 1037056 15362ab100422d2dabd8a0947f41e77b installed
DEBUG util.py:446:  gnupg2-2.0.22-5.el7_5.x86_64 1531487214 6637796 a293dfefd6596bfe5c54ba68377e334e installed
DEBUG util.py:446:  lua-srpm-macros-1-3.el7.noarch 1611533345 1314 4d962a561794a942e74dc9596ae8c5e8 installed
DEBUG util.py:446:  util-linux-2.23.2-65.el7_9.1.x86_64 1612283515 8482896 aca5cd217dc2c0d39ef1914719f72d16 installed
DEBUG util.py:446:  device-mapper-7:1.02.170-6.el7_9.5.x86_64 1619616727 342456 511318eae506189450b1e14c1e62ebd4 installed
DEBUG util.py:446:  device-mapper-libs-7:1.02.170-6.el7_9.5.x86_64 1619616727 404687 df29966875882d5da1d7687d4a742d1b installed
DEBUG util.py:446:  dracut-033-572.el7.x86_64 1601481479 905396 d90b9b6b8f6783d83d5e2d1b09a8f632 installed
DEBUG util.py:446:  elfutils-libs-0.176-5.el7.x86_64 1601569823 808799 32fa25ce22d3a56e1459cd0592b81562 installed
DEBUG util.py:446:  dbus-libs-1:1.10.24-15.el7.x86_64 1601481306 362600 58e455028fbb88b7b18f4cfdc4b24514 installed
DEBUG util.py:446:  elfutils-default-yama-scope-0.176-5.el7.noarch 1601569823 1810 e7ff84b810bf4bb547c3d1bad7a43243 installed
DEBUG util.py:446:  elfutils-0.176-5.el7.x86_64 1601569823 835489 f43d86682eaa591b6e61b436c3a2b3fa installed
DEBUG util.py:446:  redhat-rpm-config-9.1.0-88.el7.centos.noarch 1565130322 174572 39bd397ca4fd5470144024e5e7531bd1 installed
DEBUG util.py:446:  epel-rpm-macros-7-33.noarch 1630523229 30489 f3979e4426b7a5d8d07101470f5ee5ed installed
DEBUG util.py:446:  net-tools-2.0-0.25.20131004git.el7.x86_64 1565313026 938978 e4587762ece6e2f4b05e72bd02d6ef0f installed
DEBUG util.py:446:  which-2.20-7.el7.x86_64 1402367122 76962 5b0eff1739daa46a80e9908f39167c29 installed
DEBUG util.py:446:  epel-release-7-14.noarch 1630777123 25728 33901cab6e24d7340d9047161a5d95b0 installed
DEBUG util.py:446:  libpng-2:1.5.13-8.el7.x86_64 1602604338 616133 10be3baa53da2a0cc048662b850d17a3 installed
DEBUG util.py:446:  python-2.7.5-90.el7.x86_64 1605566852 80835 46c2a5d1532c506f6e9bdcd1388e887d installed
DEBUG util.py:446:  libxslt-1.1.28-6.el7.x86_64 1601485039 497694 d90e4b230a21130bbe076a0554f2dde1 installed
DEBUG util.py:446:  fontpackages-filesystem-1.44-8.el7.noarch 1402367660 0 dbc95bc0a2568eb82f59c004462d90ab installed
DEBUG util.py:446:  libxshmfence-1.2-1.el7.x86_64 1447992547 11160 a4d00670969adcf52e88026b2605d5a8 installed
DEBUG util.py:446:  libSM-1.2.2-2.el7.x86_64 1448003075 81546 4dfa7c7907174b7354c740d44dba2f8d installed
DEBUG util.py:446:  dejavu-sans-fonts-2.33-6.el7.noarch 1402349670 5395167 1e16e93e08e0bf32696b98a4ede090d0 installed
DEBUG util.py:446:  python-lxml-3.2.1-4.el7.x86_64 1402380450 2722705 551e22015379cdc27348499a00a3c7ca installed
DEBUG util.py:446:  javapackages-tools-3.4.1-11.el7.noarch 1448049786 160151 e9320fd84907047334534191b1829353 installed
DEBUG util.py:446:  ttmkfdir-3.0.9-42.el7.x86_64 1448009161 105418 2560840e51852145eaf4c4fd7837f338 installed
DEBUG util.py:446:  libfontenc-1.1.3-3.el7.x86_64 1501647039 55701 1473960449a5d9ef0cc86d67bc47dff2 installed
DEBUG util.py:446:  xorg-x11-fonts-Type1-7.5-9.el7.noarch 1402369177 883992 1be2bbefd0ff0dad1e2d72bd3c1d1075 installed
DEBUG util.py:446:  jbigkit-libs-2.0-11.el7.x86_64 1402392685 105882 1ed20c50fdc4614601403474e8240db8 installed
DEBUG util.py:446:  libthai-0.1.14-9.el7.x86_64 1403024898 704340 50db030da1664a77725f711a80a68299 installed
DEBUG util.py:446:  fribidi-1.0.2-1.el7_7.1.x86_64 1577115584 309751 c2ae48ae2978dba98308b6c4cebda74d installed
DEBUG util.py:446:  hicolor-icon-theme-0.12-7.el7.noarch 1402370196 45788 54567528a0e83e823d9792db7121f73e installed
DEBUG util.py:446:  avahi-libs-0.6.31-20.el7.x86_64 1585707485 123816 17ccf9c99f6098f9b540c083df06bc60 installed
DEBUG util.py:446:  atk-2.28.1-2.el7.x86_64 1585707368 1273714 9af29686b4352cd94be3a76e55eb222c installed
DEBUG util.py:446:  harfbuzz-1.7.5-2.el7.x86_64 1540922811 709362 bb9904035f958cfff8a59f4e79ffeaa0 installed
DEBUG util.py:446:  libpciaccess-0.14-1.el7.x86_64 1523413923 45649 b980f4a133f488a872fea9465d6039ed installed
DEBUG util.py:446:  mesa-libgbm-18.3.4-12.el7_9.x86_64 1605544205 58336 0abb6985d7c140bcb7ddaade15d9990d installed
DEBUG util.py:446:  libxcb-1.13-1.el7.x86_64 1540917672 1011680 923a4fbb3fc66c81699e3c0354c2f8d2 installed
DEBUG util.py:446:  libXext-1.3.3-3.el7.x86_64 1448003987 87102 fa7e50dec56e01bbe4d33adaec446c9c installed
DEBUG util.py:446:  libXfixes-5.0.3-1.el7.x86_64 1501645920 26903 f7535a332d39d22e1853767cb29c38b7 installed
DEBUG util.py:446:  libXdamage-1.1.4-4.1.el7.x86_64 1402360712 29688 22c8af639cb4ad5be38747dce56a632b installed
DEBUG util.py:446:  gdk-pixbuf2-2.36.12-3.el7.x86_64 1540936220 2927994 bb7dabe82de2f808be2e1c12c260d669 installed
DEBUG util.py:446:  libXtst-1.2.3-1.el7.x86_64 1501649124 29938 fa9186e0d600312861a3230199657845 installed
DEBUG util.py:446:  libXft-2.3.2-2.el7.x86_64 1448004042 125933 dd826dcfb492ed42a1d822c74eec0195 installed
DEBUG util.py:446:  libXxf86vm-1.1.4-1.el7.x86_64 1501646601 25680 cf59e013b0def500ab01ceffff473372 installed
DEBUG util.py:446:  mesa-libGL-18.3.4-12.el7_9.x86_64 1605544205 502120 2a6b33649809e663753b35928fa2119e installed
DEBUG util.py:446:  giflib-4.1.6-9.el7.x86_64 1402343478 90124 eb75dac60250315a841f867a62fb741a installed
DEBUG util.py:446:  mesa-libEGL-18.3.4-12.el7_9.x86_64 1605544205 249345 fc65a62d9811a435451167c71459b348 installed
DEBUG util.py:446:  pixman-0.34.0-1.el7.x86_64 1478364953 698744 4e6af972d04a88512ba81d3d303f05be installed
DEBUG util.py:446:  pango-1.42.4-4.el7_7.x86_64 1568397799 754903 c6f10144d673284d94fd5dd42ba6ca38 installed
DEBUG util.py:446:  lksctp-tools-1.0.17-2.el7.x86_64 1478376520 232487 335ef58f575dc5fd412a3514e39dd5c3 installed
DEBUG util.py:446:  java-1.8.0-openjdk-headless-1:1.8.0.312.b07-1.el7_9.x86_64 1635339416 115716213 55088d0cf65e57f7d15f2f31f09c95a3 installed
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG backend.py:777:  Copying packages to result dir
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/sdk7-bootstrap/root/var/lib/mock/sdk7/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/sdk7-bootstrap/root/var/lib/mock/sdk7/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/sdk7/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/sdk7/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:444:  ERROR: not a btrfs filesystem: /var/lib/mock
